Time	Channel A	Channel B	Channel C	Channel D
-2.60800014	0.00054933	0.00799585	-0.00238044	-0.00860622
-2.60000014	0.00592059	0.00231941	0.00115970	-0.00714133
-2.59200014	0.00592059	0.00415052	-0.00061037	-0.00567644
-2.58400014	0.00262459	0.00531022	-0.00030519	-0.00653096
-2.57600014	-0.00268563	0.00531022	0.00347911	-0.00238044
-2.56800014	0.00115970	0.00469985	-0.00091556	-0.00360118
-2.56000014	0.00592059	0.00646992	0.00000000	-0.00567644
-2.55200014	0.00439467	0.00708029	0.00677511	-0.00390637
-2.54400014	0.00207526	0.00708029	-0.00177007	-0.00415052
-2.53600014	0.00769066	0.00622578	0.00347911	-0.00744652
-2.52800014	0.01007111	0.00677511	-0.00561541	-0.00091556
-2.52000014	0.00830104	0.00592059	-0.00152593	-0.00299081
-2.51200014	0.00231941	0.00738548	0.00000000	-0.00360118
-2.50400014	0.00354015	0.00708029	-0.00091556	-0.00329600
-2.49600014	0.00622578	0.00469985	0.00024415	-0.00415052
-2.48800014	-0.00390637	0.00262459	0.00054933	-0.00329600
-2.48000014	-0.00030519	0.00646992	-0.00238044	-0.00329600
-2.47200014	0.01153600	0.00799585	-0.00122074	-0.00415052
-2.46400014	0.00085452	0.00830104	-0.00683615	-0.00207526
-2.45600014	0.00024415	0.00561541	0.00378430	-0.01129185
-2.44800014	0.00292978	0.00738548	-0.00030519	-0.01098666
-2.44000014	0.00592059	0.00500504	0.00408948	-0.00805689
-2.43200014	0.00146489	0.00915555	-0.00708029	-0.00921659
-2.42400014	0.00561541	0.00531022	0.00024415	-0.00329600
-2.41600014	0.00085452	0.00354015	-0.00061037	-0.00030519
-2.40800015	0.00323496	0.00231941	-0.00030519	-0.00921659
-2.40000015	0.00323496	0.00146489	-0.00238044	-0.00506607
-2.39200015	0.00738548	-0.00213630	-0.00354015	-0.00299081
-2.38400015	0.00415052	0.00115970	-0.00061037	-0.00268563
-2.37600015	0.00207526	0.00415052	0.00146489	0.00000000
-2.36800015	0.00354015	0.00323496	-0.00122074	-0.00390637
-2.36000015	0.00677511	0.00384533	-0.00122074	-0.00805689
-2.35200015	0.00292978	0.00531022	-0.00561541	-0.00360118
-2.34400015	0.00646992	0.00177007	-0.00415052	0.00000000
-2.33600015	0.00115970	-0.00152593	0.00146489	-0.01190222
-2.32800015	0.00415052	0.00207526	0.00085452	-0.00598163
-2.32000015	0.00592059	0.01300089	0.00170904	-0.01037629
-2.31200015	0.00207526	-0.00122074	0.00054933	-0.00506607
-2.30400015	0.00146489	0.00830104	-0.00091556	-0.01159703
-2.29600015	0.00885037	0.00054933	-0.00329600	-0.00567644
-2.28800015	0.00292978	0.00292978	-0.00445570	0.00000000
-2.28000015	-0.00299081	0.00384533	0.00201422	-0.01190222
-2.27200015	0.00085452	0.00677511	-0.00122074	-0.00891141
-2.26400015	0.00354015	0.00708029	-0.00091556	-0.00061037
-2.25600015	0.00415052	0.00384533	0.00024415	-0.00622578
-2.24800015	0.00531022	0.00885037	-0.00152593	-0.00891141
-2.24000015	0.00830104	0.00592059	-0.00091556	-0.00805689
-2.23200015	0.00439467	-0.00213630	0.00085452	-0.00683615
-2.22400015	0.00561541	0.00646992	0.00024415	-0.00982696
-2.21600015	0.00146489	0.00439467	-0.00177007	-0.00598163
-2.20800015	0.00177007	0.00830104	0.00085452	-0.00714133
-2.20000015	0.00622578	0.00708029	0.00677511	-0.00598163
-2.19200015	0.00292978	0.00561541	-0.00122074	-0.00744652
-2.18400015	0.00677511	0.00207526	-0.00207526	-0.00238044
-2.17600015	0.00830104	0.00231941	0.00054933	-0.00268563
-2.16800015	0.00323496	0.00231941	-0.00122074	-0.00152593
-2.16000015	0.00054933	0.00146489	-0.00506607	-0.00299081
-2.15200015	-0.00061037	0.00622578	-0.00299081	-0.01220740
-2.14400015	0.00622578	0.00439467	0.00292978	-0.00683615
-2.13600015	0.00592059	0.00415052	0.00146489	-0.00683615
-2.12800015	0.00531022	0.00177007	0.00970489	-0.00830104
-2.12000015	0.00415052	0.00622578	0.00201422	-0.00714133
-2.11200015	0.00854518	0.00561541	-0.00384533	-0.00537126
-2.10400015	0.00323496	0.00262459	0.00085452	-0.00207526
-2.09600015	0.00262459	0.00054933	-0.00030519	-0.00598163
-2.08800015	0.00622578	0.00384533	0.00500504	-0.01098666
-2.08000015	0.00799585	0.00677511	0.00000000	-0.00061037
-2.07200015	0.00708029	0.00262459	-0.00329600	-0.00952178
-2.06400015	0.00531022	0.00830104	0.00146489	-0.00183111
-2.05600016	0.00415052	0.00354015	0.00054933	-0.01037629
-2.04800016	0.00231941	0.00885037	-0.00415052	-0.00622578
-2.04000016	0.00207526	0.00146489	-0.00177007	-0.01037629
-2.03200016	0.00323496	0.00799585	-0.00061037	-0.00805689
-2.02400016	0.00262459	0.00231941	0.00524918	-0.00091556
-2.01600016	0.00231941	0.00500504	0.00024415	-0.00183111
-2.00800016	0.00262459	0.00177007	-0.00268563	-0.00744652
-2.00000016	0.00292978	0.00231941	0.00115970	-0.00152593
-1.99200016	0.00622578	0.00622578	-0.00061037	-0.00830104
-1.98400016	0.00469985	0.00592059	-0.00207526	-0.00183111
-1.97600016	0.00854518	0.00885037	0.00439467	0.00531022
-1.96800016	0.00708029	0.00677511	-0.00030519	-0.00714133
-1.96000016	0.00292978	0.00677511	0.00524918	0.00115970
-1.95200016	0.00115970	0.00146489	0.00909452	-0.00415052
-1.94400016	-0.00030519	0.00384533	-0.00238044	-0.01013215
-1.93600016	0.00415052	0.01007111	-0.00268563	-0.00445570
-1.92800016	0.00146489	0.00799585	-0.00299081	-0.00683615
-1.92000016	0.00354015	0.00769066	0.00701926	-0.00122074
-1.91200016	0.00885037	0.00854518	0.00085452	-0.00183111
-1.90400016	0.00885037	0.00592059	0.00170904	-0.00390637
-1.89600016	0.00500504	0.00531022	-0.00152593	-0.00775170
-1.88800016	0.00500504	0.00830104	0.00231941	-0.00653096
-1.88000016	-0.00268563	0.00622578	-0.00091556	-0.01159703
-1.87200016	0.00207526	0.00646992	-0.00415052	-0.01605274
-1.86400016	0.00561541	0.00469985	0.00170904	-0.00653096
-1.85600016	0.00646992	0.00439467	-0.00238044	-0.00152593
-1.84800016	0.00415052	0.00946074	0.00262459	-0.00830104
-1.84000016	0.00354015	0.00292978	0.00469985	-0.00683615
-1.83200016	0.00292978	0.01007111	-0.00708029	-0.00299081
-1.82400016	-0.00268563	0.01214637	0.00054933	-0.00775170
-1.81600016	0.00146489	0.00708029	-0.00091556	-0.00360118
-1.80800016	0.00531022	0.00708029	0.00054933	-0.00445570
-1.80000016	0.00231941	0.00000000	0.00347911	-0.00622578
-1.79200016	0.00592059	0.00415052	-0.00238044	-0.00744652
-1.78400016	0.00469985	0.00592059	0.00024415	-0.00506607
-1.77600016	0.00646992	0.00677511	0.00024415	-0.00891141
-1.76800016	0.00000000	0.00146489	-0.00061037	-0.00653096
-1.76000016	0.00708029	-0.00091556	-0.00531022	-0.00476089
-1.75200016	0.00292978	0.00677511	0.00292978	-0.00805689
-1.74400016	0.00592059	0.00024415	-0.00354015	-0.00207526
-1.73600016	0.00854518	0.00415052	-0.00030519	-0.01159703
-1.72800016	0.00262459	0.00799585	-0.00122074	-0.00329600
-1.72000016	0.00323496	0.00085452	-0.00415052	-0.00537126
-1.71200016	0.00769066	0.00177007	0.00262459	-0.00122074
-1.70400016	0.00531022	0.00500504	-0.00122074	-0.00299081
-1.69600017	-0.00122074	0.00469985	-0.00091556	-0.00537126
-1.68800017	0.00946074	0.00885037	0.00292978	-0.00238044
-1.68000017	0.00561541	0.00323496	-0.00061037	0.00000000
-1.67200017	0.00469985	0.00354015	0.00854518	-0.00830104
-1.66400017	0.00531022	0.00561541	-0.00122074	0.00085452
-1.65600017	0.01153600	0.00708029	-0.00152593	-0.00122074
-1.64800017	0.00622578	0.00531022	-0.00354015	-0.00805689
-1.64000017	0.00354015	0.00415052	-0.00561541	-0.00415052
-1.63200017	0.00677511	0.00885037	0.00292978	-0.00805689
-1.62400017	0.00354015	0.00415052	0.00408948	-0.00952178
-1.61600017	0.00054933	0.00207526	0.00054933	0.00085452
-1.60800017	0.00677511	0.00738548	0.00054933	-0.00775170
-1.60000017	0.00769066	0.00531022	-0.00592059	0.00054933
-1.59200017	0.01037629	-0.00061037	0.00000000	-0.00506607
-1.58400017	0.00976592	0.00976592	0.00085452	-0.00622578
-1.57600017	0.00946074	0.00439467	-0.00207526	-0.01013215
-1.56800017	0.00946074	0.00738548	0.00347911	-0.00390637
-1.56000017	-0.00091556	-0.00091556	-0.00329600	-0.00030519
-1.55200017	-0.00030519	0.00976592	0.00054933	-0.00390637
-1.54400017	0.00024415	0.00415052	-0.00207526	-0.00030519
-1.53600017	0.00177007	0.00531022	0.00146489	-0.00891141
-1.52800017	0.00354015	0.00384533	0.00439467	-0.00390637
-1.52000017	0.00354015	0.00646992	-0.00238044	-0.00299081
-1.51200017	0.00262459	0.01037629	-0.00030519	-0.00622578
-1.50400017	-0.00152593	0.00469985	0.00524918	-0.00390637
-1.49600017	0.00262459	0.00085452	-0.00207526	-0.00506607
-1.48800017	0.00146489	0.00592059	0.00854518	-0.00891141
-1.48000017	0.00415052	0.00561541	-0.00177007	-0.00445570
-1.47200017	0.00622578	0.00262459	0.00024415	-0.00030519
-1.46400017	0.01184118	0.00592059	-0.00122074	-0.00390637
-1.45600017	0.00262459	0.00323496	0.00170904	-0.00061037
-1.44800017	-0.00061037	0.00561541	0.00085452	-0.00207526
-1.44000017	0.00000000	0.01538133	-0.00531022	-0.00268563
-1.43200017	0.00323496	0.00231941	-0.00207526	-0.00329600
-1.42400017	0.00323496	0.00769066	0.00292978	-0.00415052
-1.41600017	0.00885037	-0.00030519	-0.00476089	-0.00744652
-1.40800017	0.01123081	0.00799585	0.00115970	-0.00445570
-1.40000017	0.00592059	0.00177007	0.00262459	-0.00329600
-1.39200017	0.00500504	0.01245155	-0.00268563	-0.00238044
-1.38400017	0.00646992	0.00207526	-0.00329600	-0.00744652
-1.37600017	0.00531022	0.00262459	-0.00354015	-0.00860622
-1.36800017	0.00177007	0.00354015	0.00024415	-0.00683615
-1.36000017	-0.00213630	0.00384533	0.00231941	-0.00622578
-1.35200017	-0.00091556	0.00885037	-0.00384533	-0.00445570
-1.34400018	0.00354015	0.00384533	0.00170904	0.00054933
-1.33600018	0.00769066	0.00738548	0.00000000	-0.00714133
-1.32800018	0.00000000	0.00622578	0.00469985	-0.00152593
-1.32000018	0.00323496	0.00469985	-0.00354015	-0.00537126
-1.31200018	-0.00091556	0.00500504	-0.00061037	-0.00830104
-1.30400018	0.00000000	0.00500504	0.00170904	-0.00653096
-1.29600018	0.01007111	0.00146489	-0.00061037	-0.00830104
-1.28800018	0.00469985	0.00646992	0.00024415	-0.00122074
-1.28000018	0.00384533	0.00469985	-0.00030519	-0.00445570
-1.27200018	-0.00091556	0.00646992	0.00024415	-0.00360118
-1.26400018	0.00622578	0.00207526	-0.00299081	-0.00860622
-1.25600018	0.00207526	0.00677511	-0.00476089	-0.00537126
-1.24800018	-0.00476089	0.00231941	-0.00415052	-0.00360118
-1.24000018	0.00384533	0.00677511	-0.00384533	-0.00030519
-1.23200018	0.00292978	0.00354015	-0.00445570	-0.01037629
-1.22400018	0.00677511	0.00592059	-0.00329600	-0.00830104
-1.21600018	-0.00152593	0.00354015	-0.00152593	-0.00061037
-1.20800018	0.00738548	0.00207526	-0.00738548	-0.00329600
-1.20000018	0.00384533	0.00799585	-0.00207526	-0.00122074
-1.19200018	-0.00061037	-0.00061037	0.00115970	-0.00830104
-1.18400018	0.00384533	0.00830104	-0.00329600	-0.00390637
-1.17600018	0.00915555	0.00799585	0.00000000	0.00085452
-1.16800018	-0.00152593	0.00439467	0.00000000	-0.00537126
-1.16000018	0.00708029	0.00592059	0.00439467	-0.00476089
-1.15200018	-0.00091556	-0.00030519	-0.00561541	-0.00207526
-1.14400018	0.00207526	-0.00030519	-0.00152593	-0.00683615
-1.13600018	0.00115970	0.00500504	-0.00384533	-0.00537126
-1.12800018	-0.00329600	0.00646992	0.00115970	-0.00390637
-1.12000018	-0.00061037	0.00024415	0.00292978	-0.01037629
-1.11200018	0.00769066	0.00646992	0.00201422	-0.00506607
-1.10400018	0.00738548	0.00439467	-0.00177007	-0.00567644
-1.09600018	0.00415052	0.00384533	0.00024415	-0.00506607
-1.08800018	0.00354015	0.00500504	-0.00683615	-0.00299081
-1.08000018	0.00415052	0.00384533	0.00024415	-0.00683615
-1.07200018	0.00146489	0.00500504	0.00347911	-0.00476089
-1.06400018	0.00262459	0.00469985	-0.00531022	-0.00683615
-1.05600018	0.00646992	0.00799585	0.00085452	-0.00683615
-1.04800018	-0.00091556	-0.00091556	0.00054933	-0.00445570
-1.04000018	0.00207526	0.00976592	-0.00531022	-0.00445570
-1.03200018	0.00384533	0.01092563	-0.00445570	-0.00567644
-1.02400018	0.00292978	0.00323496	0.00085452	-0.01013215
-1.01600018	0.00024415	0.00708029	-0.00506607	-0.00537126
-1.00800018	0.00262459	0.00292978	-0.00030519	-0.00891141
-1.00000018	0.00561541	-0.00213630	-0.00152593	-0.00622578
-0.99200019	0.00415052	0.00799585	0.00323496	-0.00268563
-0.98400019	-0.00122074	0.00354015	0.00378430	-0.00506607
-0.97600019	0.00085452	-0.00030519	-0.00030519	-0.00622578
-0.96800019	0.00439467	0.00708029	-0.00268563	0.00115970
-0.96000019	0.00323496	-0.00030519	0.00054933	0.00292978
-0.95200019	0.01007111	0.00292978	-0.00885037	-0.00891141
-0.94400019	0.00531022	0.00531022	-0.00030519	-0.00683615
-0.93600019	0.00207526	-0.00061037	0.00231941	-0.00744652
-0.92800019	0.00384533	0.00262459	0.00677511	-0.00268563
-0.92000019	0.00677511	0.00115970	-0.00177007	-0.00830104
-0.91200019	0.00622578	0.00500504	-0.00238044	-0.00299081
-0.90400019	0.00738548	0.00000000	-0.00769066	-0.00183111
-0.89600019	0.00292978	0.00622578	-0.00445570	-0.00622578
-0.88800019	-0.00238044	0.00561541	0.00292978	-0.00445570
-0.88000019	0.00646992	0.00976592	0.00170904	-0.00183111
-0.87200019	0.00830104	0.00500504	-0.00091556	-0.01544237
-0.86400019	0.00500504	0.00231941	-0.00122074	0.00146489
-0.85600019	0.00677511	0.00500504	0.00000000	-0.00445570
-0.84800019	0.00415052	-0.00061037	0.00347911	-0.00360118
-0.84000019	0.00384533	0.00769066	-0.00207526	-0.00415052
-0.83200019	-0.00091556	0.00622578	-0.00152593	-0.00567644
-0.82400019	0.00469985	0.00469985	0.00000000	-0.00183111
-0.81600019	0.00262459	0.00500504	-0.00476089	-0.01013215
-0.80800019	0.00177007	0.00262459	-0.00061037	0.00146489
-0.80000019	0.01214637	0.00262459	-0.00177007	-0.00653096
-0.79200019	0.00592059	0.00799585	0.00024415	0.00115970
-0.78400019	0.00292978	0.00561541	-0.00329600	-0.00891141
-0.77600019	0.01068148	0.00262459	0.00000000	-0.00415052
-0.76800019	0.00177007	-0.00299081	-0.00769066	0.00115970
-0.76000019	0.00646992	0.00354015	0.00170904	-0.00830104
-0.75200019	0.00677511	0.00085452	-0.00476089	-0.00476089
-0.74400019	0.00561541	0.00415052	-0.00268563	0.00201422
-0.73600019	-0.00152593	0.00830104	0.00262459	-0.00183111
-0.72800019	0.00000000	0.00531022	-0.00329600	-0.00891141
-0.72000019	0.00292978	0.00500504	-0.00354015	-0.00183111
-0.71200019	-0.00061037	0.00323496	-0.00354015	-0.00653096
-0.70400019	0.00146489	0.00677511	0.00170904	-0.00329600
-0.69600019	0.00500504	0.00207526	-0.00561541	-0.00238044
-0.68800019	0.00146489	0.00262459	-0.00329600	-0.00183111
-0.68000019	0.00146489	0.00415052	-0.00445570	-0.01220740
-0.67200019	0.00177007	0.00469985	0.00201422	-0.00653096
-0.66400019	0.00561541	0.00500504	-0.00268563	-0.00506607
-0.65600019	0.00384533	-0.00030519	0.00054933	-0.00390637
-0.64800019	-0.00213630	0.00231941	-0.00354015	-0.00598163
-0.64000020	0.01007111	0.00384533	-0.00476089	-0.00567644
-0.63200020	0.00115970	0.00323496	-0.00238044	-0.00122074
-0.62400020	0.00415052	0.00769066	0.00201422	0.00408948
-0.61600020	0.00415052	0.00000000	-0.00177007	-0.00476089
-0.60800020	0.00915555	0.00646992	-0.00207526	-0.00860622
-0.60000020	0.00854518	0.00915555	0.00555437	-0.00537126
-0.59200020	0.00262459	0.00677511	-0.00683615	0.00292978
-0.58400020	0.00622578	0.00646992	-0.00030519	-0.00506607
-0.57600020	0.00915555	0.00384533	-0.00030519	-0.00476089
-0.56800020	0.00415052	0.00854518	-0.00152593	-0.00091556
-0.56000020	0.00115970	0.00646992	-0.00091556	-0.00622578
-0.55200020	0.00646992	0.00415052	-0.00299081	-0.00683615
-0.54400020	-0.00152593	0.00531022	0.00585955	-0.00390637
-0.53600020	0.00646992	0.00384533	0.00085452	-0.00567644
-0.52800020	0.00415052	0.00146489	-0.00415052	-0.00415052
-0.52000020	0.00708029	0.00231941	-0.00653096	-0.00567644
-0.51200020	-0.00567644	0.00415052	-0.00238044	-0.00445570
-0.50400020	0.00354015	0.00531022	-0.00653096	-0.00183111
-0.49600020	0.00323496	0.00885037	-0.00799585	-0.00683615
-0.48800020	0.00323496	0.00677511	0.00054933	-0.00683615
-0.48000020	0.00500504	0.00415052	0.00170904	-0.00891141
-0.47200020	-0.00061037	0.00592059	0.00170904	-0.00567644
-0.46400020	0.00085452	0.00531022	0.00500504	-0.01336711
-0.45600020	0.00354015	0.00708029	0.00555437	-0.00390637
-0.44800020	0.00000000	0.00231941	-0.00091556	-0.00952178
-0.44000020	0.00292978	0.00708029	0.00292978	0.00085452
-0.43200020	0.00177007	0.00146489	-0.00177007	-0.00537126
-0.42400020	0.00646992	0.00354015	-0.00207526	-0.00061037
-0.41600020	0.00207526	0.00915555	0.00054933	-0.00537126
-0.40800020	0.00323496	0.00622578	-0.00329600	-0.00268563
-0.40000020	0.00708029	0.01037629	0.00231941	-0.00238044
-0.39200020	0.00146489	0.00830104	0.00146489	-0.00183111
-0.38400020	-0.00061037	0.00531022	-0.00561541	-0.00445570
-0.37600020	0.00439467	0.00915555	0.00292978	-0.00445570
-0.36800020	0.00677511	0.00561541	0.00024415	-0.00567644
-0.36000020	0.00231941	0.00292978	-0.00268563	-0.00183111
-0.35200020	0.00799585	0.00384533	-0.00177007	-0.00598163
-0.34400020	0.00115970	0.00177007	0.00408948	-0.00537126
-0.33600020	0.00592059	0.00439467	-0.00177007	-0.00537126
-0.32800020	0.01092563	0.00646992	0.00262459	-0.00567644
-0.32000020	0.00708029	0.00592059	0.00024415	-0.00537126
-0.31200020	0.00500504	0.00177007	0.00231941	-0.00238044
-0.30400020	-0.00567644	0.01068148	0.00054933	-0.00567644
-0.29600020	0.00354015	0.01037629	-0.00415052	-0.00622578
-0.28800021	0.00207526	0.00561541	0.00085452	-0.00152593
-0.28000021	-0.00152593	0.00531022	-0.00152593	-0.00207526
-0.27200021	0.00000000	0.00799585	0.00201422	-0.00506607
-0.26400021	-0.00061037	0.00415052	0.00439467	-0.00805689
-0.25600021	0.00500504	0.00323496	-0.00683615	-0.00567644
-0.24800021	0.00469985	0.00622578	0.00347911	-0.00030519
-0.24000021	0.00262459	0.00469985	-0.00268563	-0.01306192
-0.23200021	0.00469985	-0.00152593	-0.00592059	-0.00891141
-0.22400021	0.00500504	0.00085452	-0.00030519	-0.00445570
-0.21600021	0.01037629	0.00146489	0.00085452	-0.00567644
-0.20800021	0.00439467	0.00146489	0.00115970	-0.00415052
-0.20000021	0.00177007	0.00646992	-0.00122074	-0.00982696
-0.19200021	0.00354015	0.00354015	-0.00177007	-0.00329600
-0.18400021	0.00354015	0.00262459	-0.00476089	-0.00567644
-0.17600021	0.00146489	0.01245155	0.00000000	-0.00537126
-0.16800021	0.00592059	0.00354015	-0.00122074	-0.00061037
-0.16000021	0.00231941	0.00622578	-0.00061037	-0.00598163
-0.15200021	0.00384533	0.00561541	-0.00207526	-0.00415052
-0.14400021	0.00592059	0.00622578	0.00115970	-0.01068148
-0.13600021	0.00085452	0.01092563	0.00115970	-0.01013215
-0.12800021	0.00354015	0.00115970	0.00201422	-0.00830104
-0.12000021	0.00738548	0.00415052	-0.00238044	-0.01037629
-0.11200021	0.00622578	0.00231941	0.00677511	-0.00415052
-0.10400021	0.00439467	0.00769066	-0.00177007	-0.00744652
-0.09600021	0.00085452	0.00531022	-0.00329600	-0.01129185
-0.08800021	0.00115970	0.00531022	0.00201422	-0.00329600
-0.08000021	0.00677511	0.00531022	0.00085452	0.00231941
-0.07200021	0.00354015	0.00946074	-0.00738548	-0.00415052
-0.06400021	0.00469985	0.00292978	0.00292978	-0.00415052
-0.05600021	0.00354015	0.00677511	0.00085452	0.00024415
-0.04800021	0.00231941	0.00769066	0.00347911	-0.00030519
-0.04000021	0.00592059	0.01123081	0.00347911	-0.00061037
-0.03200021	0.00415052	0.00531022	-0.00476089	-0.00415052
-0.02400021	0.00531022	0.00854518	0.00024415	-0.00567644
-0.01600021	0.00384533	0.00646992	-0.00415052	-0.00415052
-0.00800021	0.00469985	0.00500504	0.00024415	-0.01275674
-0.00000021	0.01068148	0.00592059	0.00000000	-0.00714133
0.00799979	0.00531022	0.00469985	0.00555437	-0.00805689
0.01599979	0.00177007	0.00830104	0.00115970	-0.00122074
0.02399979	-0.00152593	0.00415052	0.00292978	-0.00830104
0.03199979	0.00622578	0.00885037	-0.00415052	-0.01275674
0.03999979	-0.00091556	0.00439467	0.00378430	-0.00476089
0.04799979	0.00915555	0.00622578	0.00146489	-0.01190222
0.05599979	0.00231941	0.00677511	-0.00091556	-0.00415052
0.06399979	0.00262459	0.01184118	-0.00329600	-0.00805689
0.07199978	0.00646992	0.00469985	-0.00268563	-0.00183111
0.07999978	0.01068148	0.00708029	-0.00329600	-0.00683615
0.08799978	0.00292978	0.00292978	-0.00531022	-0.00537126
0.09599978	-0.00299081	0.00531022	0.00085452	-0.00183111
0.10399978	0.00354015	0.00231941	-0.00122074	-0.00207526
0.11199978	0.00231941	0.00885037	-0.00268563	-0.00183111
0.11999978	0.00561541	0.00500504	-0.00207526	-0.00091556
0.12799978	-0.00360118	0.00115970	-0.00415052	-0.00653096
0.13599978	0.00469985	0.00323496	0.00085452	-0.00360118
0.14399978	0.00592059	0.00439467	-0.00683615	-0.00830104
0.15199978	0.00439467	0.00561541	-0.00061037	-0.00329600
0.15999978	0.00384533	0.00469985	-0.00329600	-0.00775170
0.16799978	0.00354015	0.00646992	-0.00238044	-0.00506607
0.17599978	0.00024415	0.00024415	-0.00152593	-0.00299081
0.18399978	0.00323496	0.00646992	-0.00354015	-0.00299081
0.19199978	0.00677511	0.01123081	-0.00268563	-0.00683615
0.19999978	0.00738548	0.00323496	0.00201422	-0.00390637
0.20799978	-0.00445570	0.00177007	-0.00268563	-0.00952178
0.21599978	0.00830104	0.00469985	-0.00354015	-0.00860622
